SHORT_CODE,Species,Population,Poptype,Pairs,Most.recent.count
AE,Arctic Tern,Outer Ards,UK SPA pop,60,2013
AE,Arctic Tern,Papa Stour,UK SPA pop,1172,2000
AE,Arctic Tern,Papa Westray,UK SPA pop,176,2011
AE,Arctic Tern,Pentland Firth Islands,UK SPA pop,0,2007
AE,Arctic Tern,Rousay,UK SPA pop,60,2006
AE,Arctic Tern,Strangford Lough,UK SPA pop,164,2013
AE,Arctic Tern,Sumburgh Head,UK SPA pop,203,2000
AE,Arctic Tern,UK North Sea non-SPA colonies,UK non-SPA pop,26000,2000
AE,Arctic Tern,UK western non-SPA colonies,UK non-SPA pop,15000,2000
AE,Arctic Tern,West Westray,UK SPA pop,500,2009
AE,Arctic Tern,Ynys Feurig; Cemlyn Bay; Skerries,UK SPA pop,550,2011
PU,Atlantic Puffin,Canna and  Sanday,UK SPA pop,945,1999
PU,Atlantic Puffin,Cape Wrath,UK SPA pop,1602,2000
PU,Atlantic Puffin,Coquet Island,UK SPA pop,12344,2013
PU,Atlantic Puffin,East Caithness Cliffs,UK SPA pop,274,1999
PU,Atlantic Puffin,Fair Isle,UK SPA pop,10706,2012
PU,Atlantic Puffin,Farne Islands,UK SPA pop,39962,2013
PU,Atlantic Puffin,Faroe,Overseas pop,550000,2012
PU,Atlantic Puffin,Flamborough and  Filey,UK SPA pop,958,2008
PU,Atlantic Puffin,Flannan Isles,UK SPA pop,15600,2001
PU,Atlantic Puffin,Forth Islands,UK SPA pop,62231,2008-10
PU,Atlantic Puffin,Foula,UK SPA pop,22500,2000
PU,Atlantic Puffin,France,Overseas pop,257,2000
PU,Atlantic Puffin,Hermaness; Saxavord,UK SPA pop,23661,2002
PU,Atlantic Puffin,Hoy,UK SPA pop,3500,2000
PU,Atlantic Puffin,Ireland,Overseas pop,20000,2000
PU,Atlantic Puffin,Mingulay and  Berneray,UK SPA pop,3126,2009
PU,Atlantic Puffin,North Caithness Cliffs,UK SPA pop,976,2000
PU,Atlantic Puffin,North Rona and  Sula Sgeir,UK SPA pop,5442,2001
PU,Atlantic Puffin,Norway,Overseas pop,1750000,2000
PU,Atlantic Puffin,Noss,UK SPA pop,802,2007
PU,Atlantic Puffin,Rathlin Island,UK SPA pop,695,2011
PU,Atlantic Puffin,Shiant Isles,UK SPA pop,65170,2000
PU,Atlantic Puffin,Skomer and Skokholm,UK SPA pop,24114,2013
PU,Atlantic Puffin,St Kilda,UK SPA pop,142264,2000
PU,Atlantic Puffin,Sule Skerry and  Sule Stack,UK SPA pop,59471,1998
